

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Apr 10 09:59:07 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     001E                     	;# 
    78     001F                     	;# 
    79     0081                     	;# 
    80     0085                     	;# 
    81     0086                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     008E                     	;# 
    85     008F                     	;# 
    86     0090                     	;# 
    87     0092                     	;# 
    88     0093                     	;# 
    89     0094                     	;# 
    90     009E                     	;# 
    91     009F                     	;# 
    92     010C                     	;# 
    93     010D                     	;# 
    94     010E                     	;# 
    95     010F                     	;# 
    96     018C                     	;# 
    97     018D                     	;# 
    98     0000                     	;# 
    99     0001                     	;# 
   100     0002                     	;# 
   101     0003                     	;# 
   102     0004                     	;# 
   103     0005                     	;# 
   104     0006                     	;# 
   105     000A                     	;# 
   106     000B                     	;# 
   107     000C                     	;# 
   108     000D                     	;# 
   109     000E                     	;# 
   110     000E                     	;# 
   111     000F                     	;# 
   112     0010                     	;# 
   113     0011                     	;# 
   114     0012                     	;# 
   115     0013                     	;# 
   116     0014                     	;# 
   117     0015                     	;# 
   118     0015                     	;# 
   119     0016                     	;# 
   120     0017                     	;# 
   121     001E                     	;# 
   122     001F                     	;# 
   123     0081                     	;# 
   124     0085                     	;# 
   125     0086                     	;# 
   126     008C                     	;# 
   127     008D                     	;# 
   128     008E                     	;# 
   129     008F                     	;# 
   130     0090                     	;# 
   131     0092                     	;# 
   132     0093                     	;# 
   133     0094                     	;# 
   134     009E                     	;# 
   135     009F                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     010F                     	;# 
   140     018C                     	;# 
   141     018D                     	;# 
   142     0005                     _PORTAbits	set	5
   143     0006                     _PORTB	set	6
   144     0005                     _PORTA	set	5
   145     0081                     _OPTION_REG	set	129
   146     0085                     _TRISA	set	133
   147     0086                     _TRISB	set	134
   148     009F                     _ADCON1	set	159
   149                           
   150                           	psect	strings
   151     0001                     __pstrings:
   152     0001                     stringtab:
   153     0001                     __stringtab:
   154     0001                     stringcode:	
   155                           ;	String table - string pointers are 1 byte each
   156                           
   157     0001                     stringdir:
   158     0001  3000               	movlw	high stringdir
   159     0002  008A               	movwf	10
   160     0003  0804               	movf	4,w
   161     0004  0A84               	incf	4,f
   162     0005  0782               	addwf	2,f
   163     0006                     __stringbase:
   164     0006  3400               	retlw	0
   165     0007                     __end_of__stringtab:
   166     0007                     STR_4:
   167     0007  3431               	retlw	49	;'1'
   168     0008  343A               	retlw	58	;':'
   169     0009  3420               	retlw	32	;' '
   170     000A  342D               	retlw	45	;'-'
   171     000B  3431               	retlw	49	;'1'
   172     000C  3433               	retlw	51	;'3'
   173     000D  342E               	retlw	46	;'.'
   174     000E  3439               	retlw	57	;'9'
   175     000F  3400               	retlw	0
   176     0010                     STR_6:
   177     0010  3432               	retlw	50	;'2'
   178     0011  343A               	retlw	58	;':'
   179     0012  3420               	retlw	32	;' '
   180     0013  3420               	retlw	32	;' '
   181     0014  3431               	retlw	49	;'1'
   182     0015  3439               	retlw	57	;'9'
   183     0016  342E               	retlw	46	;'.'
   184     0017  3439               	retlw	57	;'9'
   185     0018  3400               	retlw	0
   186     0019                     STR_7:
   187     0019  3443               	retlw	67	;'C'
   188     001A  3420               	retlw	32	;' '
   189     001B  3420               	retlw	32	;' '
   190     001C  3431               	retlw	49	;'1'
   191     001D  3430               	retlw	48	;'0'
   192     001E  3430               	retlw	48	;'0'
   193     001F  3425               	retlw	37	;'%'
   194     0020  3400               	retlw	0
   195     0021                     STR_5:
   196     0021  3443               	retlw	67	;'C'
   197     0022  3420               	retlw	32	;' '
   198     0023  3420               	retlw	32	;' '
   199     0024  3420               	retlw	32	;' '
   200     0025  3420               	retlw	32	;' '
   201     0026  3439               	retlw	57	;'9'
   202     0027  3425               	retlw	37	;'%'
   203     0028  3400               	retlw	0
   204     0029                     STR_3:
   205     0029  3446               	retlw	70	;'F'
   206     002A  3465               	retlw	101	;'e'
   207     002B  346A               	retlw	106	;'j'
   208     002C  346C               	retlw	108	;'l'
   209     002D  3400               	retlw	0
   210     002E                     STR_2:
   211     002E  3420               	retlw	32	;' '
   212     002F  344C               	retlw	76	;'L'
   213     0030  3461               	retlw	97	;'a'
   214     0031  3476               	retlw	118	;'v'
   215     0032  3400               	retlw	0
   216     0033                     STR_1:
   217     0033  344F               	retlw	79	;'O'
   218     0034  346B               	retlw	107	;'k'
   219     0035  3461               	retlw	97	;'a'
   220     0036  3479               	retlw	121	;'y'
   221     0037  3400               	retlw	0
   222                           
   223                           	psect	cinit
   224     07FE                     start_initialization:	
   225                           ; #config settings
   226                           
   227     07FE                     __initialization:
   228     07FE                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231     07FE                     __end_of__initialization:
   232     07FE  0183               	clrf	3
   233     07FF  2CA1               	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236     0070                     __pcstackCOMMON:
   237     0070                     ?_IOInit:
   238     0070                     ??_IOInit:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ?_TimerInit:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ??_TimerInit:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_wait:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_CommandLCD:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_writeChar:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_readMessage:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?_checkSignal:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     wait@time:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 2 bytes @ 0x0
   270     0070                     	ds	2
   271     0072                     ??_wait:
   272     0072                     wait@t:	
   273                           ; 1 bytes @ 0x2
   274                           
   275                           
   276                           ; 2 bytes @ 0x2
   277     0072                     	ds	2
   278     0074                     ??_CommandLCD:
   279     0074                     ??_writeChar:	
   280                           ; 1 bytes @ 0x4
   281                           
   282     0074                     ??_checkSignal:	
   283                           ; 1 bytes @ 0x4
   284                           
   285     0074                     CommandLCD@command:	
   286                           ; 1 bytes @ 0x4
   287                           
   288     0074                     writeChar@character:	
   289                           ; 1 bytes @ 0x4
   290                           
   291     0074                     checkSignal@i:	
   292                           ; 1 bytes @ 0x4
   293                           
   294                           
   295                           ; 2 bytes @ 0x4
   296     0074                     	ds	1
   297     0075                     ?_writeString:
   298     0075                     writeString@length:	
   299                           ; 1 bytes @ 0x5
   300                           
   301                           
   302                           ; 1 bytes @ 0x5
   303     0075                     	ds	1
   304     0076                     ??_writeString:
   305     0076                     writeString@i:	
   306                           ; 1 bytes @ 0x6
   307                           
   308     0076                     checkSignal@i_84:	
   309                           ; 1 bytes @ 0x6
   310                           
   311                           
   312                           ; 2 bytes @ 0x6
   313     0076                     	ds	1
   314     0077                     writeString@string:
   315                           
   316                           ; 1 bytes @ 0x7
   317     0077                     	ds	1
   318     0078                     checkSignal@i_85:
   319                           
   320                           ; 2 bytes @ 0x8
   321     0078                     	ds	2
   322     007A                     ??_main:
   323                           
   324                           	psect	cstackBANK0
   325     0020                     __pcstackBANK0:	
   326                           ; 1 bytes @ 0xA
   327                           
   328     0020                     ??_readMessage:
   329                           
   330                           ; 1 bytes @ 0x0
   331     0020                     	ds	7
   332     0027                     readMessage@Expected_check_bit:
   333                           
   334                           ; 1 bytes @ 0x7
   335     0027                     	ds	1
   336     0028                     readMessage@Batt_status:
   337                           
   338                           ; 2 bytes @ 0x8
   339     0028                     	ds	2
   340     002A                     readMessage@Termometer_id:
   341                           
   342                           ; 2 bytes @ 0xA
   343     002A                     	ds	2
   344     002C                     readMessage@temp_data:
   345                           
   346                           ; 2 bytes @ 0xC
   347     002C                     	ds	2
   348                           
   349                           	psect	maintext
   350     04A1                     __pmaintext:	
   351 ;;
   352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   353 ;;
   354 ;; *************** function _main *****************
   355 ;; Defined at:
   356 ;;		line 217 in file "JordTermometerStyreBox.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   370 ;;      Params:         0       0       0       0
   371 ;;      Locals:         0       0       0       0
   372 ;;      Temps:          0       0       0       0
   373 ;;      Totals:         0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels required when called: 4
   376 ;; This function calls:
   377 ;;		_CommandLCD
   378 ;;		_IOInit
   379 ;;		_TimerInit
   380 ;;		_checkSignal
   381 ;;		_readMessage
   382 ;;		_wait
   383 ;;		_writeChar
   384 ;;		_writeString
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     04A1                     _main:	
   391                           ;psect for function _main
   392                           
   393     04A1                     l1131:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   396                           
   397                           
   398                           ;JordTermometerStyreBox.c: 218:     IOInit();
   399     04A1  242E               	fcall	_IOInit
   400                           
   401                           ;JordTermometerStyreBox.c: 219:     TimerInit();
   402     04A2  2429               	fcall	_TimerInit
   403                           
   404                           ;JordTermometerStyreBox.c: 221:     wait(100);
   405     04A3  3064               	movlw	100
   406     04A4  00F0               	movwf	wait@time
   407     04A5  3000               	movlw	0
   408     04A6  00F1               	movwf	wait@time+1
   409     04A7  243C               	fcall	_wait
   410                           
   411                           ;JordTermometerStyreBox.c: 223:     CommandLCD(0b00111000);
   412     04A8  3038               	movlw	56
   413     04A9  247B               	fcall	_CommandLCD
   414                           
   415                           ;JordTermometerStyreBox.c: 224:     CommandLCD(0b00001110);
   416     04AA  300E               	movlw	14
   417     04AB  247B               	fcall	_CommandLCD
   418                           
   419                           ;JordTermometerStyreBox.c: 225:     CommandLCD(0b00000001);
   420     04AC  3001               	movlw	1
   421     04AD  247B               	fcall	_CommandLCD
   422                           
   423                           ;JordTermometerStyreBox.c: 226:     CommandLCD(0b00000110);
   424     04AE  3006               	movlw	6
   425     04AF  247B               	fcall	_CommandLCD
   426                           
   427                           ;JordTermometerStyreBox.c: 228:     wait(200);
   428     04B0  30C8               	movlw	200
   429     04B1  00F0               	movwf	wait@time
   430     04B2  3000               	movlw	0
   431     04B3  00F1               	movwf	wait@time+1
   432     04B4  243C               	fcall	_wait
   433     04B5                     l1133:
   434                           
   435                           ;JordTermometerStyreBox.c: 230:     writeString("1: -13.9", 8);
   436     04B5  3008               	movlw	8
   437     04B6  00F5               	movwf	writeString@length
   438     04B7  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   439     04B8  244E               	fcall	_writeString
   440     04B9                     l1135:
   441                           
   442                           ;JordTermometerStyreBox.c: 231:     writeChar(0b11011111);
   443     04B9  30DF               	movlw	223
   444     04BA  2461               	fcall	_writeChar
   445                           
   446                           ;JordTermometerStyreBox.c: 232:     writeString("C    9%", 7);
   447     04BB  3007               	movlw	7
   448     04BC  00F5               	movwf	writeString@length
   449     04BD  301B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   450     04BE  244E               	fcall	_writeString
   451     04BF                     l1137:
   452                           
   453                           ;JordTermometerStyreBox.c: 234:     wait(200);
   454     04BF  30C8               	movlw	200
   455     04C0  00F0               	movwf	wait@time
   456     04C1  3000               	movlw	0
   457     04C2  00F1               	movwf	wait@time+1
   458     04C3  243C               	fcall	_wait
   459     04C4                     l1139:
   460                           
   461                           ;JordTermometerStyreBox.c: 236:     CommandLCD(0b11000000);
   462     04C4  30C0               	movlw	192
   463     04C5  247B               	fcall	_CommandLCD
   464                           
   465                           ;JordTermometerStyreBox.c: 238:     writeString("2:  19.9", 8);
   466     04C6  3008               	movlw	8
   467     04C7  00F5               	movwf	writeString@length
   468     04C8  300A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   469     04C9  244E               	fcall	_writeString
   470     04CA                     l1141:
   471                           
   472                           ;JordTermometerStyreBox.c: 239:     writeChar(0b11011111);
   473     04CA  30DF               	movlw	223
   474     04CB  2461               	fcall	_writeChar
   475     04CC                     l1143:
   476                           
   477                           ;JordTermometerStyreBox.c: 240:     writeString("C  100%", 7);
   478     04CC  3007               	movlw	7
   479     04CD  00F5               	movwf	writeString@length
   480     04CE  3013               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   481     04CF  244E               	fcall	_writeString
   482                           
   483                           ;JordTermometerStyreBox.c: 242:     wait(200);
   484     04D0  30C8               	movlw	200
   485     04D1  00F0               	movwf	wait@time
   486     04D2  3000               	movlw	0
   487     04D3  00F1               	movwf	wait@time+1
   488     04D4  243C               	fcall	_wait
   489     04D5                     l1145:
   490                           
   491                           ;JordTermometerStyreBox.c: 245:         if (PORTAbits.RA3) {
   492     04D5  1283               	bcf	3,5	;RP0=0, select bank0
   493     04D6  1303               	bcf	3,6	;RP1=0, select bank0
   494     04D7  1D85               	btfss	5,3	;volatile
   495     04D8  2CDA               	goto	u311
   496     04D9  2CDB               	goto	u310
   497     04DA                     u311:
   498     04DA  2CD5               	goto	l1145
   499     04DB                     u310:
   500     04DB                     l1147:
   501                           
   502                           ;JordTermometerStyreBox.c: 246:             if (checkSignal()) {
   503     04DB  24E4               	fcall	_checkSignal
   504     04DC  3A00               	xorlw	0
   505     04DD  1903               	skipnz
   506     04DE  2CE0               	goto	u321
   507     04DF  2CE1               	goto	u320
   508     04E0                     u321:
   509     04E0  2CD5               	goto	l1145
   510     04E1                     u320:
   511     04E1                     l1149:
   512                           
   513                           ;JordTermometerStyreBox.c: 247:                 readMessage();
   514     04E1  2552               	fcall	_readMessage
   515     04E2  2CD5               	goto	l1145
   516     04E3  2800               	ljmp	start
   517     04E4                     __end_of_main:
   518                           
   519                           	psect	text1
   520     0552                     __ptext1:	
   521 ;; *************** function _readMessage *****************
   522 ;; Defined at:
   523 ;;		line 91 in file "JordTermometerStyreBox.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;  temp_data       2   12[BANK0 ] short 
   528 ;;  Termometer_i    2   10[BANK0 ] short 
   529 ;;  Batt_status     2    8[BANK0 ] short 
   530 ;;  Expected_che    1    7[BANK0 ] unsigned char 
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   540 ;;      Params:         0       0       0       0
   541 ;;      Locals:         0       7       0       0
   542 ;;      Temps:          0       7       0       0
   543 ;;      Totals:         0      14       0       0
   544 ;;Total ram usage:       14 bytes
   545 ;; Hardware stack levels used: 1
   546 ;; Hardware stack levels required when called: 3
   547 ;; This function calls:
   548 ;;		_CommandLCD
   549 ;;		_wait
   550 ;;		_writeChar
   551 ;;		_writeString
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     0552                     _readMessage:	
   558                           ;psect for function _readMessage
   559                           
   560     0552                     l937:	
   561                           ;incstack = 0
   562                           ; Regs used in _readMessage: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   563                           
   564                           
   565                           ;JordTermometerStyreBox.c: 93:     short int Termometer_id = 0;
   566     0552  1283               	bcf	3,5	;RP0=0, select bank0
   567     0553  1303               	bcf	3,6	;RP1=0, select bank0
   568     0554  01AA               	clrf	readMessage@Termometer_id
   569     0555  01AB               	clrf	readMessage@Termometer_id+1
   570                           
   571                           ;JordTermometerStyreBox.c: 94:     short int temp_data = 0;
   572     0556  01AC               	clrf	readMessage@temp_data
   573     0557  01AD               	clrf	readMessage@temp_data+1
   574                           
   575                           ;JordTermometerStyreBox.c: 95:     short int Batt_status = 0;
   576     0558  01A8               	clrf	readMessage@Batt_status
   577     0559  01A9               	clrf	readMessage@Batt_status+1
   578                           
   579                           ;JordTermometerStyreBox.c: 96:     char Expected_check_bit = 0;
   580     055A  01A7               	clrf	readMessage@Expected_check_bit
   581     055B                     l939:
   582                           
   583                           ;JordTermometerStyreBox.c: 98:     wait(5);
   584     055B  3005               	movlw	5
   585     055C  00F0               	movwf	wait@time
   586     055D  3000               	movlw	0
   587     055E  00F1               	movwf	wait@time+1
   588     055F  243C               	fcall	_wait
   589     0560                     l941:
   590                           
   591                           ;JordTermometerStyreBox.c: 99:     Expected_check_bit ^= PORTAbits.RA3;
   592     0560  1283               	bcf	3,5	;RP0=0, select bank0
   593     0561  1303               	bcf	3,6	;RP1=0, select bank0
   594     0562  0C05               	rrf	5,w	;volatile
   595     0563  00A0               	movwf	??_readMessage
   596     0564  0CA0               	rrf	??_readMessage,f
   597     0565  0C20               	rrf	??_readMessage,w
   598     0566  3901               	andlw	1
   599     0567  00FF               	movwf	btemp+1
   600     0568  087F               	movf	btemp+1,w
   601     0569  06A7               	xorwf	readMessage@Expected_check_bit,f
   602     056A                     l943:
   603                           
   604                           ;JordTermometerStyreBox.c: 100:     Termometer_id = (Termometer_id << 1) | PORTAbits.RA3
      +                          ;
   605     056A  0C05               	rrf	5,w	;volatile
   606     056B  00A0               	movwf	??_readMessage
   607     056C  0CA0               	rrf	??_readMessage,f
   608     056D  0C20               	rrf	??_readMessage,w
   609     056E  3901               	andlw	1
   610     056F  00A1               	movwf	??_readMessage+1
   611     0570  01A2               	clrf	??_readMessage+2
   612     0571  082B               	movf	readMessage@Termometer_id+1,w
   613     0572  00A4               	movwf	??_readMessage+4
   614     0573  082A               	movf	readMessage@Termometer_id,w
   615     0574  00A3               	movwf	??_readMessage+3
   616     0575  1003               	clrc
   617     0576  0DA3               	rlf	??_readMessage+3,f
   618     0577  0DA4               	rlf	??_readMessage+4,f
   619     0578  0821               	movf	??_readMessage+1,w
   620     0579  0423               	iorwf	??_readMessage+3,w
   621     057A  00A5               	movwf	??_readMessage+5
   622     057B  0822               	movf	??_readMessage+2,w
   623     057C  0424               	iorwf	??_readMessage+4,w
   624     057D  00A6               	movwf	??_readMessage+6
   625     057E  0825               	movf	??_readMessage+5,w
   626     057F  00AA               	movwf	readMessage@Termometer_id
   627     0580  0826               	movf	??_readMessage+6,w
   628     0581  00AB               	movwf	readMessage@Termometer_id+1
   629     0582                     l945:
   630                           
   631                           ;JordTermometerStyreBox.c: 101:     PORTAbits.RA4 = 1;
   632     0582  1605               	bsf	5,4	;volatile
   633     0583                     l947:
   634                           
   635                           ;JordTermometerStyreBox.c: 103:     wait(10);
   636     0583  300A               	movlw	10
   637     0584  00F0               	movwf	wait@time
   638     0585  3000               	movlw	0
   639     0586  00F1               	movwf	wait@time+1
   640     0587  243C               	fcall	_wait
   641     0588                     l949:
   642                           
   643                           ;JordTermometerStyreBox.c: 104:     Expected_check_bit ^= PORTAbits.RA3;
   644     0588  1283               	bcf	3,5	;RP0=0, select bank0
   645     0589  1303               	bcf	3,6	;RP1=0, select bank0
   646     058A  0C05               	rrf	5,w	;volatile
   647     058B  00A0               	movwf	??_readMessage
   648     058C  0CA0               	rrf	??_readMessage,f
   649     058D  0C20               	rrf	??_readMessage,w
   650     058E  3901               	andlw	1
   651     058F  00FF               	movwf	btemp+1
   652     0590  087F               	movf	btemp+1,w
   653     0591  06A7               	xorwf	readMessage@Expected_check_bit,f
   654     0592                     l951:
   655                           
   656                           ;JordTermometerStyreBox.c: 105:     Termometer_id = (Termometer_id << 1) | PORTAbits.RA3
      +                          ;
   657     0592  0C05               	rrf	5,w	;volatile
   658     0593  00A0               	movwf	??_readMessage
   659     0594  0CA0               	rrf	??_readMessage,f
   660     0595  0C20               	rrf	??_readMessage,w
   661     0596  3901               	andlw	1
   662     0597  00A1               	movwf	??_readMessage+1
   663     0598  01A2               	clrf	??_readMessage+2
   664     0599  082B               	movf	readMessage@Termometer_id+1,w
   665     059A  00A4               	movwf	??_readMessage+4
   666     059B  082A               	movf	readMessage@Termometer_id,w
   667     059C  00A3               	movwf	??_readMessage+3
   668     059D  1003               	clrc
   669     059E  0DA3               	rlf	??_readMessage+3,f
   670     059F  0DA4               	rlf	??_readMessage+4,f
   671     05A0  0821               	movf	??_readMessage+1,w
   672     05A1  0423               	iorwf	??_readMessage+3,w
   673     05A2  00A5               	movwf	??_readMessage+5
   674     05A3  0822               	movf	??_readMessage+2,w
   675     05A4  0424               	iorwf	??_readMessage+4,w
   676     05A5  00A6               	movwf	??_readMessage+6
   677     05A6  0825               	movf	??_readMessage+5,w
   678     05A7  00AA               	movwf	readMessage@Termometer_id
   679     05A8  0826               	movf	??_readMessage+6,w
   680     05A9  00AB               	movwf	readMessage@Termometer_id+1
   681     05AA                     l953:
   682                           
   683                           ;JordTermometerStyreBox.c: 106:     PORTAbits.RA4 = 0;
   684     05AA  1205               	bcf	5,4	;volatile
   685     05AB                     l955:
   686                           
   687                           ;JordTermometerStyreBox.c: 108:     wait(13);
   688     05AB  300D               	movlw	13
   689     05AC  00F0               	movwf	wait@time
   690     05AD  3000               	movlw	0
   691     05AE  00F1               	movwf	wait@time+1
   692     05AF  243C               	fcall	_wait
   693     05B0                     l957:
   694                           
   695                           ;JordTermometerStyreBox.c: 109:     Expected_check_bit ^= PORTAbits.RA3;
   696     05B0  1283               	bcf	3,5	;RP0=0, select bank0
   697     05B1  1303               	bcf	3,6	;RP1=0, select bank0
   698     05B2  0C05               	rrf	5,w	;volatile
   699     05B3  00A0               	movwf	??_readMessage
   700     05B4  0CA0               	rrf	??_readMessage,f
   701     05B5  0C20               	rrf	??_readMessage,w
   702     05B6  3901               	andlw	1
   703     05B7  00FF               	movwf	btemp+1
   704     05B8  087F               	movf	btemp+1,w
   705     05B9  06A7               	xorwf	readMessage@Expected_check_bit,f
   706     05BA                     l959:
   707                           
   708                           ;JordTermometerStyreBox.c: 110:     Termometer_id = (Termometer_id << 1) | PORTAbits.RA3
      +                          ;
   709     05BA  0C05               	rrf	5,w	;volatile
   710     05BB  00A0               	movwf	??_readMessage
   711     05BC  0CA0               	rrf	??_readMessage,f
   712     05BD  0C20               	rrf	??_readMessage,w
   713     05BE  3901               	andlw	1
